,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Version,GCAM,input,cat
784,,,,,,0.07319100376192146,0.07835538435201572,,0.054023975494096224,0.03901013663711413,0.03299151668573138,0.0311398223768917,0.02996718726988884,0.028468073407801334,0.026623474714909928,0.024742291072778835,0.02294330092550722,0.021141029869095745,0.019252568246675872,0.017325520597225263,0.015412600903248905,Lower CI,Northern South America,Staples,Northern South AmericaStaples
785,0.0,0.0,0.0,0.0,9.406847999660073e-06,0.07328471271199999,0.07836207287140029,,0.054640461031199905,0.0472218884106006,0.04291155304439975,0.041396654294400204,0.04006167209,0.038244453340799955,0.03605663686760008,0.033765058159599626,0.03148670370700013,0.02915409338860009,0.026691003069599928,0.02417366877819993,0.021664369696200225,Median,Northern South America,Staples,Northern South AmericaStaples
786,,,,,,0.07332583578422856,0.07838182806926428,,0.05660766211027675,0.051342751511386155,0.04763528629599368,0.04616350043140857,0.044717180848361154,0.04274341525544836,0.04038713571024079,0.037889971311495664,0.03536480431811804,0.03277105621107915,0.030025746674424092,0.027237334689924692,0.024461390296776367,Upper CI,Northern South America,Staples,Northern South AmericaStaples
800,,,,,,0.1768241254201352,0.21471947309737674,,-0.011144550234433094,-0.22555921888849187,-0.3085412331845791,-0.3319341137132962,-0.3306027039255968,-0.3288919421562923,-0.32520885825440826,-0.3194238329825639,-0.31122382460261444,-0.30281241021284877,-0.28850770882643406,-0.2697947148565387,-0.2492276579835068,Lower CI,Southern South America,Non-Staples,Southern South AmericaNon-Staples
801,0.0,0.0,0.0,0.0,-0.00025058921000464807,0.17749529176999523,0.21475080121599532,,0.0749554122439946,0.03077175639599261,0.010012503634001746,0.011189213789997154,0.013342558424000117,0.0056884247180022385,-0.004115714199997456,-0.013445493096000405,-0.020171234298004492,-0.0284317970000032,-0.029602392456006044,-0.024366349341999438,-0.017437895815998417,Median,Southern South America,Non-Staples,Southern South AmericaNon-Staples
802,,,,,,0.17782431201610766,0.21504112034421782,,0.11905315039976871,0.09888946133147417,0.0949200642805898,0.10231986339754162,0.10415915637109757,0.09324563001579483,0.07958023335741374,0.06591586374006347,0.054993131791857275,0.04297564273934587,0.03875561301692668,0.040142602162789975,0.043150717844007286,Upper CI,Southern South America,Non-Staples,Southern South AmericaNon-Staples
816,,,,,,0.09081172672688592,0.09809197751311308,,0.06316473079557626,0.04282754632639109,0.033208682584250415,0.030419990170945273,0.028540799509331336,0.026081012607550837,0.023372081113939347,0.02095285158346509,0.01912818687313232,0.017506984018931655,0.01610644949337154,0.014821868919991106,0.01373139569902378,Lower CI,Southern South America,Staples,Southern South AmericaStaples
817,0.0,0.0,0.0,0.0,-1.3134169999595713e-05,0.09088108090399993,0.09810172113199966,,0.06378220261199985,0.05308291113000041,0.046266011431000065,0.043730940420999564,0.04143893091600037,0.03842104667700008,0.0351654701759998,0.03212289154399972,0.029583951449999812,0.027187239474000036,0.02507658582100003,0.023141974736000104,0.021406886025999827,Median,Southern South America,Staples,Southern South AmericaStaples
818,,,,,,0.09091480457761358,0.09812852663861937,,0.06657981492069028,0.058379621439359694,0.05273569239000009,0.050452256527303944,0.047906531497669075,0.0446039734874499,0.04106783906606065,0.037709645433284436,0.034823488883117495,0.032087675179318584,0.02962642334687881,0.027346749190009144,0.02527092600697604,Upper CI,Southern South America,Staples,Southern South AmericaStaples
832,,,,,,0.011824856283585698,0.04407778443929646,,-0.2750600145764626,-0.5848139852495035,-0.7139772147794077,-0.7761351388838695,-0.7998749182439299,-0.817683074073211,-0.8157300251254267,-0.7930592293962451,-0.7497662680814997,-0.6959590608032948,-0.6278790066069186,-0.5554068571994254,-0.48721283338207755,Lower CI,South Asia,Non-Staples,South AsiaNon-Staples
833,0.0,0.0,0.0,0.0,-0.00012452469939461253,0.01233580847200244,0.04421278285799701,,-0.22177324176799118,-0.31515231282401857,-0.3637275835060052,-0.3900263663770005,-0.4048731406440069,-0.4268788195899944,-0.4343626805740115,-0.4247991217380047,-0.3964756705569812,-0.3625323180620086,-0.31178808690280846,-0.25349497084511086,-0.20054935807819874,Median,South Asia,Non-Staples,South AsiaNon-Staples
834,,,,,,0.01344044156616992,0.044393669093499406,,-0.17697984894912844,-0.23586346659777954,-0.269000133969098,-0.2877729586738839,-0.2999442075718316,-0.3217357804940425,-0.329460454873838,-0.3208748663257581,-0.2948260022874717,-0.2631853274252285,-0.215404519254192,-0.16185630007559693,-0.11347048986572086,Upper CI,South Asia,Non-Staples,South AsiaNon-Staples
848,,,,,,0.3300047157007286,0.30477290780899524,,0.16355019623394917,0.08534508427129092,0.028192807761448065,0.012015902011763814,0.003677071547353075,-0.002637853833072412,-0.005716607444980549,-0.0046594525154879905,-0.000748755226846403,0.004729715007365765,0.011254769813707356,0.0184339748069652,0.025352142556507407,Lower CI,South Asia,Staples,South AsiaStaples
849,0.0,0.0,0.0,0.0,5.916140004558201e-07,0.33005338454599986,0.30477246095199817,,0.16498305872400287,0.09201405196800039,0.04256578023199964,0.027058060944000317,0.017922693367999898,0.01040583508199866,0.0061862295980006365,0.00606149665199851,0.008764109302001444,0.013086205338000312,0.01853433508800162,0.024857402079999424,0.030964619367999546,Median,South Asia,Staples,South AsiaStaples
850,,,,,,0.3301309651210203,0.3048174757568708,,0.16941001824711988,0.10115747220545726,0.05410567427205303,0.0386362705942356,0.02903257138939997,0.020932668270569443,0.01606597450773091,0.015242229883236699,0.017173401143846505,0.020681353446885688,0.025421555124796012,0.031082594120783385,0.0365946040859917,Upper CI,South Asia,Staples,South AsiaStaples
864,,,,,,0.043411844648742134,0.04657885458673916,,-0.41002909567396395,-0.8676863582520236,-1.0790156917068376,-1.153060464518576,-1.1516377639341093,-1.0996718195540534,-1.0369601450199872,-0.9682629662601154,-0.9011757467270389,-0.8382808743531739,-0.795102036573388,-0.7634799905184189,-0.7348607376190809,Lower CI,South Korea,Non-Staples,South KoreaNon-Staples
865,0.0,0.0,0.0,0.0,-0.00040670582460222704,0.0451357515425066,0.0467493372248029,,-0.21049066050859722,-0.284279975830394,-0.3073615758083932,-0.3080544685487894,-0.2961918143187887,-0.2596265227319918,-0.2205583326663998,-0.18092361969199544,-0.1393743033822048,-0.10358983222839413,-0.09081405918259833,-0.09360564114579972,-0.09653883620700299,Median,South Korea,Non-Staples,South KoreaNon-Staples
866,,,,,,0.045781043674415725,0.047365635912955506,,-0.11083934003610305,-0.11232592558904653,-0.08298278569813705,-0.06007561046497001,-0.04579879297348699,-0.01509442216311152,0.016370128331211098,0.04653718393025463,0.07916665612038742,0.10276632994888668,0.10299494883624505,0.09057239591319649,0.07861649841132057,Upper CI,South Korea,Non-Staples,South KoreaNon-Staples
880,,,,,,0.2448048017454802,0.3692554169572309,,0.2659803665848261,0.17447146263206348,0.14513228947212323,0.13866368480602959,0.13462811485005988,0.1265764705019121,0.11511926638844061,0.10281137253785773,0.09146565390387067,0.08141994822808919,0.07212481826337601,0.06321027602978235,0.05520458984147809,Lower CI,South Korea,Staples,South KoreaStaples
881,0.0,0.0,0.0,0.0,6.472799999990286e-06,0.24498122093199814,0.369272300914,,0.2695452252920001,0.21895483088999956,0.19975006462600042,0.1926237245919995,0.1844246145550006,0.1726547809761998,0.15819728912319997,0.1429166805916,0.12853741913150074,0.11551726386540051,0.1032957592107997,0.0915318250713999,0.08093185195819985,Median,South Korea,Staples,South KoreaStaples
882,,,,,,0.24505453942951666,0.3693190941870364,,0.2767084825623743,0.23794861724018634,0.22183905764012776,0.21410474696471976,0.20436139132834086,0.1912454402704881,0.17555982667408432,0.15898820967936744,0.14326533192578045,0.12896141652406154,0.11554946589019861,0.10265037139359251,0.0910047241241721,Upper CI,South Korea,Staples,South KoreaStaples
896,,,,,,0.5935224394686579,0.8337331448515837,,-0.0031451219221390325,-0.8574017596139626,-1.1546168125300784,-1.251375145299841,-1.2475721012751473,-1.2030572011211784,-1.1433911523048608,-1.085784488131318,-1.0239557421029917,-0.9737811918634979,-0.924306917748773,-0.8743157564836286,-0.8211719565931368,Lower CI,Southeast Asia,Non-Staples,Southeast AsiaNon-Staples
897,0.0,0.0,0.0,0.0,2.5352640008691196e-05,0.596229561636008,0.833979726966021,,0.25711416170997836,0.058659298992012054,-0.024103085185998907,-0.028395466547976866,-0.010720712824991097,0.01119646465896551,0.03307001978004109,0.046903480699015176,0.06789822682600288,0.06983808353599841,0.06567223173001935,0.05941298570199649,0.05444878300800582,Median,Southeast Asia,Non-Staples,Southeast AsiaNon-Staples
898,,,,,,0.5973627019141104,0.8349173726679116,,0.4118231811970896,0.29991560984848176,0.2687155854588237,0.285685549845601,0.3045499028449231,0.3184781039608804,0.3288974566836764,0.33032420129385975,0.34052949610851635,0.329357652514474,0.31012509474929617,0.2893757600928806,0.2698662934093896,Upper CI,Southeast Asia,Non-Staples,Southeast AsiaNon-Staples
912,,,,,,0.9364742835900686,1.2151933088066311,,0.8909186981266055,0.6768213016672953,0.5964829710705675,0.56322519942735,0.5361112806678133,0.5050550065729771,0.47036300739069326,0.43450364050455603,0.3994233678618056,0.36460664357032646,0.3289134077336245,0.293973235855145,0.26087547548804013,Lower CI,Southeast Asia,Staples,Southeast AsiaStaples
913,0.0,0.0,0.0,0.0,6.07958860001645e-05,0.9368864963319972,1.2152590463519992,,0.9010571602560038,0.7988234284140034,0.7339456176040011,0.6972654829110034,0.6641493544079999,0.6268241027590005,0.5858326049420031,0.543338782419001,0.5014237761149998,0.4595414586880011,0.41622729813599957,0.37355352123199825,0.33301371673500046,Median,Southeast Asia,Staples,Southeast AsiaStaples
914,,,,,,0.9370804346516761,1.2154138484563006,,0.9234041105635311,0.8527253316807077,0.7924532134676818,0.7541808151831559,0.7185692015646837,0.6788716232080239,0.6354211048685616,0.5903135983641946,0.5455262608981938,0.5006374728851765,0.4542318139741261,0.4087465552023519,0.3654547782892089,Upper CI,Southeast Asia,Staples,Southeast AsiaStaples
928,,,,,,0.03058017747491717,0.03725898975801068,,-0.0308573898301195,-0.09332897721019606,-0.1180696474464252,-0.12825325360117668,-0.13026168794863133,-0.129033153976019,-0.12675153983767473,-0.12451775503023585,-0.1224553743637278,-0.12118435823078767,-0.12027395587091307,-0.11959196788378047,-0.11886266385010164,Lower CI,Taiwan,Non-Staples,TaiwanNon-Staples
929,0.0,0.0,0.0,5.342720008627566e-07,-2.762169720149643e-05,0.03080501907160027,0.0372792751500004,,-0.003931651357801158,-0.014224017478401407,-0.017396481547198306,-0.017126876955998682,-0.016448072146001635,-0.015504167183399531,-0.014560987321800667,-0.013978522660597292,-0.012802260875201199,-0.012793274231800211,-0.013182781478400685,-0.013787186030800314,-0.01424270164639907,Median,Taiwan,Non-Staples,TaiwanNon-Staples
930,,,,,,0.03083645630380669,0.0373492099153764,,0.010567003370973015,0.00811784359436618,0.01081505293340132,0.013947844359603709,0.015293601168277798,0.01604831030532107,0.016472932775748128,0.0165277054880639,0.017372188631598756,0.01696450618216129,0.01616145789033853,0.015251751113781756,0.014469599526028054,Upper CI,Taiwan,Non-Staples,TaiwanNon-Staples
944,,,,,,0.23883408271629594,0.29494236565401444,,0.2591713232052714,0.24537250668525123,0.2387057616838456,0.23685032446361687,0.23541051519591907,0.2320202776278266,0.22726268958589074,0.22196923914145075,0.21657210527469595,0.21099218592839555,0.20500002320087543,0.19869166628866525,0.19224166598008324,Lower CI,Taiwan,Staples,TaiwanStaples
945,0.0,0.0,0.0,0.0,3.1686720003420987e-07,0.23891198281220005,0.29494911139979996,,0.2599636340585998,0.25180514335040016,0.24621286143720023,0.2443918830559999,0.24274356088560012,0.23916033518000013,0.23426556781199992,0.22883554341900003,0.22327621440360002,0.21750589597600012,0.21130372190940006,0.2047808328305999,0.19812372064560024,Median,Taiwan,Staples,TaiwanStaples
946,,,,,,0.2389455963045041,0.29496931645182545,,0.26122954608598176,0.25462628407152404,0.24945757105732946,0.24765325020908296,0.24592753469660597,0.24226192239344832,0.23729272834323406,0.23178267055092436,0.22612825731292918,0.22025213895422976,0.21394025163684957,0.20732039447180955,0.20057382466676693,Upper CI,Taiwan,Staples,TaiwanStaples
960,,,,,,0.07313555190911161,0.08802906086376734,,-0.10232668692912242,-0.3502650501753675,-0.4496788710486873,-0.48144206358996433,-0.48036922281640393,-0.48898462508114193,-0.49398464629825206,-0.49717388463483064,-0.5013756719728706,-0.5036800875147467,-0.49334108466528137,-0.4752022380620827,-0.4544238592407057,Lower CI,Argentina,Non-Staples,ArgentinaNon-Staples
961,0.0,0.0,-4.971959999267028e-07,0.0,-0.000168466072000939,0.07331408953779928,0.08806534027479884,,-0.01202461136079691,-0.048491387799401764,-0.06269251815820098,-0.05815634940679715,-0.047859607391398384,-0.05940704902379679,-0.0725279587665959,-0.08488657709440162,-0.09683290437540037,-0.10916984890359771,-0.10728185610039631,-0.09456228519919918,-0.08112226372659492,Median,Argentina,Non-Staples,ArgentinaNon-Staples
962,,,,,,0.07340051394493793,0.08812893074274099,,0.029921594133470293,0.023714716221417576,0.037113233763634706,0.05408799575444556,0.06715752913270678,0.05409218807338878,0.0387506364327313,0.023681867396280254,0.009069150897698997,-0.004694115051054715,-0.0031060801180375075,0.00821643096741162,0.019825044563164917,Upper CI,Argentina,Non-Staples,ArgentinaNon-Staples
976,,,,,,0.018570699149815406,0.022385611230785377,,0.007329075626705686,0.0008715536953353112,-0.0019926096973947303,-0.002933089002827842,-0.0032899872063612535,-0.003732116191244367,-0.004222341413729352,-0.00452752514358947,-0.004595266419757935,-0.004484879748853644,-0.004212135918427945,-0.0038188543605199706,-0.0034151255671596823,Lower CI,Argentina,Staples,ArgentinaStaples
977,0.0,0.0,0.0,0.0,-7.962651999982029e-06,0.01859452366000003,0.02238725555400012,,0.0075449733999999324,0.003617431370000035,0.0024258440670000825,0.0019530378700001183,0.0015631769404997886,0.0009818997481998437,0.0003709624758000407,-0.00010640045430010403,-0.00042838270479994556,-0.000627105235999903,-0.0006604239312999471,-0.000528362135400029,-0.0003750177518999087,Median,Argentina,Staples,ArgentinaStaples
978,,,,,,0.018606235029184542,0.02239880989908142,,0.008809436457827374,0.0055521249206646785,0.004934341469144924,0.004602352867827751,0.004157182965735888,0.003485912349719045,0.002798083447429522,0.0022185625925895047,0.0017621854665830468,0.0014182034684537834,0.0012482847237530134,0.001243036894344989,0.0012676672795598584,Upper CI,Argentina,Staples,ArgentinaStaples
992,,,,,,0.06288350802217248,0.07416855174502233,,0.00625775137807873,-0.05978208015409351,-0.08239726491536811,-0.09063283924072443,-0.09019860620729711,-0.09243060748218657,-0.09408631376217177,-0.09525153528887206,-0.09455265420117251,-0.09396581724171522,-0.09098192332714852,-0.08650279553548713,-0.08201482689227253,Lower CI,Colombia,Non-Staples,ColombiaNon-Staples
993,0.0,0.0,0.0,0.0,-9.264187480084729e-05,0.06318223460639949,0.07418114959640043,,0.039902574940800406,0.029477325479003724,0.030584209149601804,0.032944228166797984,0.03498177842200079,0.030247456463399658,0.02431536995619865,0.01793466005399935,0.013664081928595806,0.008088956508000678,0.005101363271199588,0.004003701896598599,0.0028417810702006108,Median,Colombia,Non-Staples,ColombiaNon-Staples
994,,,,,,0.06332944173414955,0.07432294653665662,,0.056668573537123554,0.0551102005035237,0.06253950366446845,0.06782855691187364,0.07001660007724939,0.06426230602543948,0.056931325560369034,0.04894726678911929,0.04327861244371786,0.03625227429533902,0.031962828288071315,0.02926163760928692,0.026363223996775556,Upper CI,Colombia,Non-Staples,ColombiaNon-Staples
1008,,,,,,0.03496424422961969,0.03031432172986348,,0.013013516183429028,0.0029961041263620847,-0.0016199725153251661,-0.0022668132344233058,-0.002360615495296585,-0.0024956317814446346,-0.002632583123033421,-0.0026629990763940505,-0.002584700101256807,-0.0024621596747571957,-0.0022654009276440457,-0.002038215264778231,-0.0018183475903458678,Lower CI,Colombia,Staples,ColombiaStaples
1009,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.03500507113200002,0.030317190324000043,,0.013185180030000021,0.0071270042629997254,0.0037428734979998435,0.0034474462719997767,0.003280309250000224,0.002964891944000181,0.0026468656539999635,0.0023947186420005817,0.002210619114000112,0.0020385615599998186,0.00194048596999985,0.0018928925050000212,0.0018256403776999441,Median,Colombia,Staples,ColombiaStaples
1010,,,,,,0.03502500824988064,0.030337826148003365,,0.014635888734437667,0.009645608747387542,0.006674397292824955,0.006414684564423275,0.006169336840296739,0.005750977226444803,0.005328251541533446,0.0049462694366448,0.004608826525507068,0.004278491256256771,0.0040136868986438146,0.0037950890995281867,0.003564613856620783,Upper CI,Colombia,Staples,ColombiaStaples
1024,,,,,,4.359198656194914,-530.0215923392088,,-597.473367436794,-30.512542509855066,-38.14004851410675,-40.65669275209867,-40.983040637412685,-40.651605960995035,-39.89116372952934,-38.77485888956625,-37.20016368109832,-35.540862624260235,-33.65104789225408,-31.597079110894935,-29.431138100119142,Lower CI,Global,Non-Staples,GlobalNon-Staples
1025,-5.510239589057164e-07,5.19675950272358e-07,5.15951614943333e-06,-1.112994141294621e-08,-0.025925850207386247,4.413989053577097,6.977948824437135,-2899.8090966483164,-6.047870303455056,-10.351967469159717,-12.486774942811735,-13.075783831302488,-13.318696783237101,-13.665654586296114,-13.852557617089587,-13.770518651498605,-13.129740939387375,-12.492335588123296,-11.580584645290855,-10.463867506630777,-9.318290869648536,Median,Global,Non-Staples,GlobalNon-Staples
1026,,,,,,4.440425060030171,201.02087256209964,,206.0507953339945,-5.0589222885515,-5.8159749745569265,-5.916200552002955,-6.16514902428672,-6.721425854336239,-7.156893662534873,-7.345964160237937,-6.959196895386656,-6.593952369436403,-5.951651707668555,-5.115753901822973,-4.261161496293765,Upper CI,Global,Non-Staples,GlobalNon-Staples
1040,,,,,,15.149188646522767,-51.85888798630012,,-54.907059850242675,8.960001804869378,7.731021339761603,7.240791241941181,6.819593289168759,6.30263270891013,5.736289040079645,5.197903389826975,4.7619125660122945,4.361641832118109,3.9744334547097333,3.611281196350471,3.2731658471627285,Lower CI,Global,Staples,GlobalStaples
1041,0.0,0.0,0.0,0.0,-7.66260943692032e-05,15.167412010040323,16.81432458016411,-333.0224699121722,12.167283955079085,10.632420854115765,9.651474307053888,9.121750740432333,8.596907966118295,7.973910561657078,7.309129091439786,6.672956377677679,6.140249034604267,5.645145684760564,5.164401965028475,4.708691159145189,4.275825192280109,Median,Global,Staples,GlobalStaples
1042,,,,,,15.176001451696607,41.63040923564816,,36.54976827978169,11.427711877735973,10.519826959253784,9.956741603693127,9.381778540307534,8.710169777585934,7.999219845764098,7.3163806765987625,6.736887166637037,6.196267827795183,5.672263419481399,5.178052361949317,4.706929687611465,Upper CI,Global,Staples,GlobalStaples
